comment,num_likes,predicted_sentiment,p/n,sub,
우리나라 노인빈곤은 서방과 단순비교하기 힘들다 노후연금을 준비하지 않고 자녀한테 노후자금을 몰빵한후 노인빈곤을 자초한 경우가 많다,0,4 stars,POSITIVE,1,
저출산1위 노인인구 1위 그럼 경제활동은 누가하나요???ㅡㅡ,0,1 star,NEGATIVE,0,
2.8인지 어찌앎?<br>글고 받는 급료 자체가 적은데...,0,2 stars,NEGATIVE,0,
정치권 범법자가 득실득실 거리니   노인 정책?  지들 일이 아니니 소귀에 경읽기다,0,1 star,POSITIVE,0,
흔히 100세 시대라고 말하지만<br><br>굳이 수명대로 다 살 필요가 있나?<br><br>50만 살다 편히 가는 선택도 있다.,0,3 stars,NEGATIVE,1,
빛이8000조입니다~~~,0,5 stars,POSITIVE,0,
우리는 중진국이지 선진국이 아니다~~ㅋㅎㅋ,0,1 star,POSITIVE,0,
혼자살어라~돈열심히 모아서 노후를 즐겁게살자~~~~,0,1 star,POSITIVE,0,
국회도  자기들  밥그릇만 챙기지  기초연금등  대책이나 세워라.<br>60세 퇴직하면  일자리를 주든가.<br>국민들이  걱정해야 되나.,0,1 star,POSITIVE,0,
"현재 청년들은 잘 명심해야한다.<br>노인 빈곤 문제를 자녀에게 전가하지 말고, 무자녀 계획을 세워<br>자식 키울 돈을 충실히 모아<br>노후를 스스로 대비해야함.",0,5 stars,NEGATIVE,0,
계란을 한 바구니에 넣지 말랬잖아...아새끼들한테 몰빵하면 이리 되는겨...,0,1 star,POSITIVE,0,
생각이 없는케세라 세라로 사는 한국인. 본인이 노후 준비를 해야지요. 가난은 나라도 못 구한다.,0,1 star,POSITIVE,1,
늙어도 젊어도 불행하네,0,2 stars,POSITIVE,0,
국민연금 올려서 빵꾸난 세수 떼울려고 밑밥까는거냐???<br>그만좀해라 그냥둬도 힘들다,0,1 star,NEGATIVE,0,
가난한 노인인구 그냥 놀았다 청년 하루 한끼먹는다는 사회인 <br>한편으론 명품에  수입차 해외여행 과소비하는 <br>진짜 극과 극의 대한민국이다,0,1 star,POSITIVE,1,
2찍들 찍은결과 자업자득 굥산당이 제일 먼저한게 노인 일자리 없애고 복지 없앤거 나는 잘했다고 본다 뿌린대로 거둔다,0,1 star,POSITIVE,1,
물이 자연스럽게 위에서 아래로 흐르듯이<br>어린이는 노인을 바라보며 어떤 생각을 할까  인생의 황혼인 노인이 행복한 나라가 살기좋은 나라다,2,5 stars,POSITIVE,0,
전정부  좌빨논들  부정부패  해먹은돈  다  몰수해서  노인복지해라!!,1,1 star,POSITIVE,0,
외국이나 선진국들은 노년에 편하게 살려고 하는데... 우리나라는 자식들한테 얽매여서 퇴직하고도 돈을 벌러다님... 죽을때까지 일하다가 여행은 잠깐 가는거... 이런 인식이 팽배함... 그러니 퇴직하면 죽는줄 아는 사람들이 많음.. 실제로도 그렇고...,0,1 star,POSITIVE,0,
"지금의  7080 세대  ,  가난한시대에  동생들공부시키고  ,  가지많은나무에  이리저리  퍼주고희생한세월이,  이제나이들어보이   비참한  나이와  아픈  육신만이있네여, <br>그리고  설움과 상처  한 만이,<br>엣말에  검은머리 거두지말아라,<br>ㅋ   인생사   허무함이군요,",0,5 stars,POSITIVE,0,
이게다 문정부 때문이다 부동산악법   폭탄세율 올려서   ㅠ,1,1 star,POSITIVE,0,
나이먹었다는. 이유로 젊은 애들 안데 어른대접. 받을려고. 하지말고.노인대접. 받을일을 뭐 했는데. 거리에 휴지라도 주워봤나.,0,1 star,POSITIVE,1,
노인들을. 무료봉사하는 사람들만.노령 연금줘라.놀고 먹는데 왜 주나.그렇게 해서 오래살아서 뭐하나.,0,1 star,NEGATIVE,1,
대한민국 사람들. 노후가 힘든이유.자식들뒷바라지해서다.성년이 되도 자식 생각하는 이유를 이해를 못함.,1,1 star,POSITIVE,1,
"젊었를때 가정 내 팽개치고 세금도 안내고 개차반으로 살다가 나이 쳐 먹었다고 ,불쌍하다고 돈주면 누가 젊었을때 세금 꼬박꼬박 내며 성실히 살겠나.",0,1 star,POSITIVE,1,
지금 장년층도 해외여행 흥청망청쓰다 노후준비도 못하고 빈곤에 빠질수있다,1,2 stars,POSITIVE,1,
안 그래도 노인 빈곤 OECD 1위인데 연금까지 건드린다니 놀랍구나. 개돼지 노예들 다 죽으라 이건가?,0,1 star,NEGATIVE,0,
"25년간 공부만 했더니 들어간 곳이 대우건설. 그래도 월급이 괜찮고 복지도 좋았다. 강남이 막 떠오르던 시절 강남 여친 만나서 결혼하고, imf가 터질 때 친정 도움받아 버티고, 2000년대부터 자식들 졸업할 때까지 합 15억 넘게 들여 길러냈다. 어느덧 강남에 자가도 있고, 연봉도 상위권이지만 여전히 월 30이상 쓰시질 않는다. 자식들에게 15억을 쓰셨는데 벌이에 비해 모아놓은 돈이 많지도 않다. 이게 우리나라 상위 3프로인 우리 아버지의 삶이다. 그럼 나머지 97프로는 이것보다도 경제적 여력이 더 없을텐데 나라에 미래가 있겠는가? 혼자 살거나 딩크로 사는 게 답이다.",5,2 stars,POSITIVE,0,
국민연금 깍는거 반대<br>인공지능이 일자리 다 대체할건데<br>기본소득 보장해라,0,3 stars,POSITIVE,0,
우리나라는 왜 모든 세대가 다 불행한가 ㅠㅠ… 너무 안타깝다 난 청년세대이지만 노년세대의 어려움 역시 공감한다…,86,4 stars,POSITIVE,0,
오랜 시간 부정부패비리의 결과,1,3 stars,POSITIVE,0,
그냥 국민연금 해체하자,0,1 star,POSITIVE,0,
헛돈 나가는것만 줄여도 될듯~ 여성부만 없애도 1.2조는 확보~ 그리고 가난한 노인비율 저거 조사가 잘못된고라며 뉴스면 제대로 된 조시를 해야지~ 사실상 미국이랑 비슷한 21%라는데 43%그대로 가져다 쓰면 어떡하냐? 그리고 현기차 노조를 기준으로 하면 씨알도 안먹힘~ 쟤네는 연봉이 얼만데 5년동안 쓸 돈도 못모은다는건 그냥 나가죽어야함,0,1 star,NEGATIVE,1,
?? 국개의원 100명으로 줄이라  !!!,0,5 stars,POSITIVE,0,
쓸데없는 세금이 너무많다,0,2 stars,POSITIVE,0,
"대학부터없애야한다,.쓸모없는 학업에 돈과시간을낭비하는거다..대학은<br>실업자양성소다.",0,1 star,POSITIVE,0,
정부가 일을 안하니... 세금도둑 다죽었으면....,0,1 star,POSITIVE,0,
다른나라랑 연금 받는 수준이 같냐 이딴걸 언론이라고,0,2 stars,POSITIVE,0,
80넘어서도 일할까봐 겁난다.,1,1 star,POSITIVE,0,
거인의 힘을 사용하면...!,0,3 stars,POSITIVE,0,
일본은 같은 인구절벽에 한국젊은 이들 때문억 먹고 산다 관광와주고 물건사주고 심지어 핵오염수까지 노후걱정안해도 될듯,0,1 star,POSITIVE,0,
넉넉하지도 행복하지도 않은  노인들이 극우유튜브에 빠져 윤석열에게 압도적 투표 <br>윤석열의 대표적 어록<br>-없이사는 사람들은 부정식품 먹을 자유를 줘야하고 <br>-임상실험 전 신약도 쓰게 해주고 <br>-없이 사는 사람들은 자유가 뭔지 몰라.,1,1 star,POSITIVE,1,
민주세력들   끼리끼리  정치환경   때문이고   노동 현장 식당등 모든 근로자는 모두  중국인이기 때문  김대중은  강원랜드   노무현은  중국인 노동현장 모두 주었고  문재인   얘는  북한에 ....<br>국군 기강까지  헤친놈,1,1 star,POSITIVE,0,
"k-pop k-food 에 이어 이게 바로 k 노년이란 말이다.캬~~국뽕이 차오르네.<br>자살율 1위, 노인 빈곤율 1위, 행복도 최저 1위.",0,5 stars,NEGATIVE,1,
초등1. 아동수당 십만원주고 아이 낳으라고 에라이~~,0,3 stars,POSITIVE,0,
건국이래 60대이후가 제일 많은 혜택을 받을것<br>그이후50대부터는 텅텅그지,0,5 stars,POSITIVE,1,
뭐하나 안정적이지못하고 아등바등 사는.,0,2 stars,POSITIVE,0,
거짓맗하지말아라 자산은베이비부머세대가 다가지고있다 자산팔던지 자산에도 연금부과하던지,0,1 star,POSITIVE,1,
교육이  살아 있어야 한다<br>효를 비탕으로 하고 열심히  배우고 익히며  지옥같은 입시도 치루며 세상 사람들의 복지를 위해  10% 돈을  쓸줄 아는  나라가 되자,0,5 stars,POSITIVE,0,
"가방끈 있는 놈들이 머리에든게 <a href=""https://www.youtube.com/watch?v=G9vU30zC22E&amp;t=6m17s"">6:17</a>  사기나치고  낙화산이나 좋아하고 공짜를 좋아하니 노인들이 이모양이지",0,4 stars,NEGATIVE,1,
생산기계화로 절은인구 질적인면이 나라를 세계를 이끈다 인생의 노년이  행복한  나라가  대한민국이 살기좋은 나라가 되도록 하자,0,5 stars,POSITIVE,0,
대한민국돈이없는게아니다쓸데없는사회단체한해수조원씩주고,2,1 star,NEGATIVE,0,
"군인연금은 건딜지 말아라. 지금 힘들게  근무하고 있다. 그냥 국민연금 없애라. 나 못받고 죽을것 같다. 그냥 선택제로 하고 노인들 표 의식하는 정치인들 부터 무보수제, 명예직으로 바꾸고 지자체 인구도 없는데  싹 없애자. 제발  소방, 군인. 빼고는 다 없애자.",1,1 star,POSITIVE,0,
국회을회택받는거줄이고시의회줄려라국회가회택받는거주려라시민한톄정가하지말고저알미친고발달지경이다정부가너무하는것안니냐서민들만죽이고인네세금들을먹언것들을모조리토해내라,0,5 stars,NEGATIVE,0,
정치인 새끼들만 돈잔치 하는 나라잖아요,0,1 star,POSITIVE,0,
국민연금을나라가그돈을가지고늘려지모싸고작구올리려구하는지모르게네,0,1 star,POSITIVE,0,
국회의원수 절반줄이고 시의원 없애면  됩니다. 쌈박질만하는 국개들 보기싫어.,0,1 star,POSITIVE,0,
"갈라치기같은데 지금노인들이 저런현실은 아니지안나.. 물론 힘들게사시는분들도계시긴하겟지만<br>노인들의 자산으로 성장한나라인데 왜 미래세대의 노동력착취로만 국민연금 국고를채우는거지..
<br>자산의 급격한 성장으로 이미 후대새대는 앞선새대처럼 강남을 3억에사서 100억에팔는 방법처럼 자산을 늘릴수도없고
<br>후발주자는 그냥 순수하게 노동으로만 돈을벌어야하는데 노동으로만 일하는사람이 자산가들을 부양해야하는 말도안되는 말을하고있네..<br>자산의 균등화를할거면 세대간의 자산균등화가아닌 형평성의 균등화를해야하지안나..<br>많이벌고 많이있으면 조금더내고 없는분들을도와주는쪽으로하면 세금내도이해를하는데..<br>이건뭐 노동에대한 소득에대해서만 책임을 물려고하네... 자본에대한 소득에도 책임을 물어봐라...",0,2 stars,NEGATIVE,0,
이 가난한 노년을 더 가난하게 만드려는 연금법 우쒸 휘발놈들,0,1 star,POSITIVE,0,
당연히 행복해질수가 없지<br>곳간을 빼처먹는 겄들을 뽑아주는데<br>행복해지겠냐 국민의생명과재산을 지켜야할 공무원들이<br>국민의생명과재산을 탐하는 자들만 득실거리는게 현실<br>행복은 우리 스스로가 만들어가는거다 제대로 된 정치인을 뽑아야지<br>탐욕에 가득찬 인간을 뽑으니 불행해질수밖에 ...,1,1 star,NEGATIVE,0,
뭔걱정이야 집팔면 몇십억인데....,0,1 star,POSITIVE,1,ㅏㅓㅏㅓㅣㅓㅣ
"니들이 있는 돈 집에다 전부 꼬라박아서 집값 올려놓은거 아냐  ..., 씝 죠션 집값들이 이런게 말이되냐?? 한강물 얼기 전에 얼른들 뛰어내려라",0,1 star,NEGATIVE,1,ㅓㅏ
자식보다 날위해 사시길...,1,3 stars,POSITIVE,0,
자식들에게 희생한 노인복지는 국가가 책임,2,5 stars,POSITIVE,1,
노인네들은 아직 더 맞아야 한다 자신들이 찍은 표의 댓가가 어떤건지 뼈에 새길만큼 아파봐야 정신을 차릴려나??<br>20~30대들 역시 자신들의 선택의 결과가 얼마나 엄중하고 고통스러운 건지 더 느껴야될듯 싶다  <br>투표는 절대선을 선택하는 것이 아니라 차악을 선택하는 것이다,0,2 stars,POSITIVE,1,
남편70세 나69세 남의 일이아니네요 슬픈 현실 입니다.??,10,5 stars,POSITIVE,0,
왜 노후를 국민연금으로만 얘길하나<br>자기의 노후를 대비해 젊을때부터 준비해야하는것이<br>자신의 노력을 논해봅시다<br>무조건 난 돈없으니 나라든 누구든 돈내놔라 하는것은 안되지요<br>노인안전망은 나라만하나?<br>개인은 안하나?,0,1 star,NEGATIVE,1,
근로가 복지인데 나라가 인식안하고 대책없는게 문제,1,1 star,POSITIVE,0,
횡재세 거둬 노인빈곤과 국민연금 등 지원하게.<br>바보 정부야ㅡ.,0,5 stars,POSITIVE,0,
우리나라가 저 나라들이랑 동급이라는거지... 국민연금 폐지하라,1,1 star,POSITIVE,0,
통닭 튀기는기계나오는거봐라 사람줄어드는게 좋다  많으면 먹을게 줄어든다,0,3 stars,POSITIVE,0,
저출산에 노인 빈곤에 이 나라는 정말 핵노답이다 <br>대책 나와봐야 맨날 배가 산으로 가버린다,2,1 star,POSITIVE,0,
국회의원 수 줄이는게 국민의 살길입니다,1,5 stars,POSITIVE,0,
기초의회 문닫으면<br>저소득 고령연령 적정한 문화생활 가능하다,2,3 stars,POSITIVE,0,
이런거 앞에도 K자 붙여서 한국의 낯부끄러운 현실을 전세계에 알리자 K페미 K연금 K출산율 K노후 K경쟁률 K자살율 K국회의원 K붙일거 참 많네,0,1 star,POSITIVE,1,
자식에게 사교육너무시키지 마라,1,3 stars,POSITIVE,0,
"국회의원 수 절반으로 줄이고혜택도 대폭 줄여서 공적연금 늘이자<br>애매모호한 시, 구의뭔 무조건 없애라",62,2 stars,POSITIVE,0,
안락사 합법화시켜줘,0,5 stars,POSITIVE,0,
세비 물쓰듯 막쓰는 정치꾼들 부터 없애라~??,0,1 star,POSITIVE,0,
국민연금 불입액을 높여야 합니다.,0,5 stars,POSITIVE,0,
집값폭등이 국민 모두를 거지로 만들었죠,1,1 star,POSITIVE,0,
바보기자야 2050년하면 실감이 가냐? 2025 년이나 2030년도 같이 통계를 줘야지 그리고 일본같이 1:2로되는 한국 시기도 알려줘야 기본이지 쯧쯧 특채냐?,0,2 stars,POSITIVE,0,
"국회의원,지자체,<br>줄여서 국세도 절감해서 비축하면<br>됩니다<br>그러나 그런생각은<br>일도 안합니다<br>다방면으로 생각을해야<br>말이지 세금을 절감해서 사용하고<br>비축해야 될텐데<br>다 안쓰면 죄인취급하는 나라가<br>정상이냐?아직멀었다",28,1 star,NEGATIVE,0,
열심히 일해 경제빌전에 이바지했는데 늙어서는 국민련금도 못준다하고 이용맘 하는건가 68세 준가는선 떼어먹겠다는 것 언제 죽을주 아니~,0,1 star,POSITIVE,0,
우리도  안락사를  시급히  도입하자   병들어  고통받아  힘들고   병수발에  자녀들도  힘들어하고   편안하고 행복하게  떠나도록  하자,1,5 stars,POSITIVE,0,ㅏㅓㅣㅏㅓㅣㅏ
"기초연금 받을려고 자녀들에게 미리 다 상속,차명계좌 예금하니 그런거야.<br>통계자체가 엉텅리 전수조사 전면적으로 실시해야함.",1,1 star,POSITIVE,1,
제발 이런 뉴스 내보내지 말라 <br>국민연금이 안전하다는<br>윤정부의 개노릇 하는것도 정도가 있어야지 SBS 너무하네,1,1 star,POSITIVE,1,
"낑낑 죽는 소리 좀 고만해,.",0,3 stars,POSITIVE,1,
기초연금.수급자로.사시는분들만큼.살게해주면된다.....<br>의료비지원.LH주거비지원.공공요금지원.연료비지원.도시락.생황용품.등등<br>수급자가.살아가는데.가장안정적이다...<br>자녀키워출가시키고.작은집한체있고.국민연금조금받고.세금내면서.앞으로가.가장문제다..,0,1 star,NEGATIVE,1,
일을 안하니 돈이 없는거 아닌가,0,1 star,POSITIVE,1,
"국민세금 받는 국회원들은 너무나 잘사는데 서민들은 가난한, 뭐 나라나 국민 위해 하는 일도 없고 지들 이익만을 위해 싸우는 가치없는 인간들한테 내 귀한 세금 주기 싫습니다. 나라와 국민을 위해 일하십시요.",87,1 star,POSITIVE,0,
문재인. . 나라 망쳐,0,5 stars,POSITIVE,0,
2017년걸 떠드는게 무슨의미가 있나?? 뉴스가 아니네.,0,1 star,POSITIVE,0,
계속  말 바꾸는 연금 <br>없는 세금도 만들어 뜯어가고...,0,1 star,POSITIVE,0,
세계1등국가<br>인구감소1등<br>노인인구1등<br>자살율  1등<br>한국소멸1등,0,1 star,POSITIVE,0,
새는  돈이 더 많은 지 관리 잘 해야 합니다,1,3 stars,POSITIVE,1,
자식교육에 올인하며 자신 노후대비 소홀히 한댓가는 노년 가난.,0,5 stars,POSITIVE,1,
"나이들어서 빈곤하면 비참합니다. 건강하면 그나마 다행이지만, 병상에 누워서 약에 의지해 연명이 가능하다면 존엄사가 해결책이 될 수도 있을겁니다. 현재 40대 곧 조만간이니 존엄사에 대해서 사회적  토론과 협의가 필요해보입니다.",33,2 stars,POSITIVE,0,
국민연금 폐지하라..부동산도 연금도 임금도 다 국민들에게만 떠 넘기는 구나,0,1 star,POSITIVE,0,
이민오길잘했다ㅎ,0,5 stars,NEGATIVE,0,
자식들한테 몰빵하고 대접 못 받고.,0,1 star,POSITIVE,1,
윤석엿 같은 인간 찍어대니 <br>이꼬라지지,0,1 star,NEGATIVE,1,
지금도  노인 빈곤률 1위인데  국민연금  더걷고  더늦게 주고  덜줄려는   생각을 하는게  기가막힘,1,1 star,POSITIVE,0,
우리나라는  노인들이  쓸데없이 정치에 너무 관심이 많아 <br>할일없는 인생이라  여기저기 간섭하는게 일상이지,0,2 stars,POSITIVE,1,
먼저 국개의원 숫자 혜택 줄이고 불필요한 선심성 예산 때만되면 갈어없는 보드블록 공사 친북 단체 각종 유령단체등에 주는 지원금등 나랏돈 도둑질 못하게 해라,0,1 star,POSITIVE,0,
60세가 다거오니  몸이 점점  달 라져서 일하기가 힘들어요 연금 받고싶은데  자꾸 늦추니 견기기 힘?? 들었어요 정말  안타까운 일 입니다,15,1 star,POSITIVE,0,
자업자득임. 차라리 투표나 하지 말든가. 무지성으로 매국노 찍고,0,1 star,POSITIVE,1,
"본인이 흙수저인데, 결혼해서 자식 낳으면 노후빈곤층 확정임.",0,2 stars,POSITIVE,1,
"우리 괜찮아...<br>대신,다음 세대<br>자네들은...<br>나쁜 놈들 뽑지 마러...잉!",0,2 stars,POSITIVE,1,
그건 청년도 마친가지 아닌가?? 유리지갑 더 작살나겠네…,0,1 star,POSITIVE,0,
이러니까 애 안낳지. 지금 상황에 애를 어떻게 낳아? 낳는 순간 평생 버는 돈 아이 키우는데 다 써버리고 정작 내 노년은 지옥이 되는데? 가진거라고는 평생 동안 번 돈을 그대로 박은 집 한 채 뿐. 하우스 푸어로 천천히 우울하고 고독하게 말라 죽을 뿐이다. 그 모습을 바라보며 자라는 지금의 젊은 세대들은 더욱 애를 안 낳게 되겠지. 인간은 미래를 생각하는 동물이라서 미래가 불행할 것 같으면 위험요소를 제거하려고 노력하기 마련.,1,2 stars,NEGATIVE,0,
국가가 헛 돈 쓰는 것도 문제지만 개개인도 쓸데없는 지출 진짜 만이들 함,1,1 star,POSITIVE,1,
프랑스 6년 지내면서 진짜 노인들의 삶이 엄청다르다...,5,4 stars,POSITIVE,0,
이런 상황에 결혼해서 애낳는 애들은 진짜 대단한거다,4,2 stars,POSITIVE,0,
많이 내고 많이 받아라. 안되면 못 받는건 당연한 거고,0,2 stars,POSITIVE,1,
대한민국은  지옥이다.    대한민국 정부는  국민이 돈 가지고 있는 꼴을  못 본다..  어떻게든  거지만들려고 하는 행동이  너무  티나게 많이 보인다..,0,1 star,POSITIVE,0,
늙은이덜 그만좀 일하고 젊은이들 일좀하게 해줘~~,0,5 stars,POSITIVE,0,
"지들이 싼똥 지들이 치워야지!!!! 이나라  이꼴로 망친게 누군데???? 말이좋아 노년이고 노인이지 내눈엔 그냥 뜰딱들이야 !!!! 하루 빨리 고려장 을 하든 
<br>빨리 뒤지길 바란다 무슨 의료보험은 뒤지게 잘만들어서 하루하루 수명 늘게 만든정책이지 !!! 빨리빨리 좀 뒤지라 늙은이들아 그넘의 박정희 새끼좀 그만 빨고!!!!!!!!!!!!!! 그넘의 라때는 집에가서 벽에 똥칠하면서 하고!!",0,1 star,POSITIVE,1,
참..에휴..  별 일났네..,0,1 star,NEGATIVE,1,
전쟁나서 다 죽자 그냥,1,1 star,POSITIVE,1,
노인들 무조건 도와주어선 안된다. 각자의 삶은 각자의 노력으로 살아가야 한다. 성실하게 살아온 사람은 노년에 힘들지 않다.,11,3 stars,POSITIVE,1,
전적동의헙니다,1,5 stars,POSITIVE,1,
일제 식민지 생활과 6.25로 가난 속에 몸부림치던 노인네들이라 넉넉할리가 없다.<br>시대가 변천하며 부자관계도 예전 같지 않아 불행한거고...,0,1 star,POSITIVE,0,
경제과목을 필수로 지정하고 젊은이들이 대학졸업 후 빨리 돈을 벌고 지킬수 있도록 해야합니다….<br>지금도 직장 내 정년 가까운 분들 중 대다수는 적게 일하고 많이 받는동시에 아랫사람들에게 대접 받으려고 하시기에 대접을 해야하는 젊은 직원들이 업무가 가중되는 현실인데 이러다 취직 나이 40될듯요ㅠㅠ,8,3 stars,POSITIVE,0,
국민혈세 절약해도 충분히 해결된다,0,2 stars,POSITIVE,0,
여자아나운서 목에 가래가 걸린거같아 답답하네요,0,3 stars,POSITIVE,0,
용산 이전 비용이 1조다~  조다들아~~,0,3 stars,POSITIVE,0,
자유~~자유민주주의니까 각자 알아서 살아~본인들이 지지하고 꿈꿔온 나라니까~  세금 써달라 떼 쓰지 말라!,0,5 stars,POSITIVE,1,
국가를 살리고 노인을 포기할것인가..<br>노인을 살리고 국가를 소멸시킬것인가..,2,1 star,POSITIVE,0,
둘다 하지마!,0,2 stars,POSITIVE,0,
경제 적으로 허세 부리며 살아가니까...<br>과거나..지금이나..<br>솔직히 우리나라 경제 규모면..<br>살만하다...<br>내 삶을 살고 있는지..남들에게 보여주는 삶을 살아가려 하는게 아닌지..<br>진지하게들 고민하고 생각해 보시길...,0,1 star,NEGATIVE,0,
정년연장은  퇴직후 재취업해서<br>임금을  줄여야 합니다ㆍ<br>물리적 나이기준으로 정년을 만든건데<br>현실을  받아들이고  재고용형태로<br>근무유도 해야 합니다ㆍ,0,5 stars,POSITIVE,0,
국민연금 운용도 불확실한데<br>청년세대에  연금불입을  선택제로 해야하며 쓸데없는 복지기금제도<br>다 없애고  65세 노인들 전부  지금<br>시대로 해야 합니다ㆍ<br>한국  불필요한 복지지급은  다 없애야<br>합니다ㆍ,0,1 star,NEGATIVE,0,
출산율 개박살에 불행한 노년에... 매년 헬조선 기록을 갈아치우네요~,0,1 star,POSITIVE,0,ㅘㅓㅘㅓ
"젊을때 인생을 노동에 갈아넣었으면 늙어서 가진거 많음
<br>다들 알잖아...번만큼 사치부리고 쓰니까 늙어서 없는거지<br>젊을때 노예처럼 일만하면서 재산누적만 하면서 지냈으면 노후준비가 안될수가 없지
<br>
<br>사치 하나도 안부리고 휴가도 안가고 취미도 없이 노동에만 갈아넣어서 저축했으면 
<br>늙어서 가진게 없을수 있을까? 
<br>그냥 버는족족쓰니까 늙어서 돈이 없는거지
<br>
<br>노인빈곤은 대부분 보면 젊을때 저축 안하고 하루 벌어 하루살다가 퇴직하니 돈없어서 저리되는거임
<br>안쓰고 열심히 살았는데 노후준비 하나도 안되있다는게 말이되나<br><br>그냥 생존을 위한 소비를 제외하고 자기만족위해서 뭐 사는순간 노년때 쓸 돈 없어진다는 각오는 해야하는거지 <br>그럼 무슨낙으로 사나 싶지만 어쩔수 없는듯",0,2 stars,NEGATIVE,,1
청년이 더불행하지 결혼도 못하고 일자리도 못구하고  독립도 못해 (20-30미래) 대학나옴 뭐하긋노 취업이 안되는데 ??????????,0,1 star,POSITIVE,1,
그냥 선택적으로 알아서 하게 해야지 노친네들 부양하기는 싫다.<br>이민 준비 다 끝나간다 잘 있어라.,0,3 stars,POSITIVE,1,
"한국은 오만과 모멸의 체계 라고 했습니다. 
<br>애들이 부모 소득에 따라 &quot;2백충, 3백충 , 임대충 , 개근거지(해외여행 못가고 학교만 나오는 가난한 애)&quot; 라고 놀리는 나라.
<br>심리학자가 한국인은 지적질이 엄청 심하다고 합니다. 
<br>심리 학자가 한국인은 &quot;이왕이면 다홍치마&quot; 심리 래요. 이것도 잘하고 저것도 잘하는 뭐하나 빠지는게 없는걸 좋아 한데요. 
<br>근데 세상에 그런건 없고 그건 무언가의 희생이고 착취라고 했습니다. 
<br>빠니보틀(유명 여행 유튜버)이 말하길 한국인들이 영어를 못하는 이유가 영어 배우는 사람에게 되게 지적질 하고 간섭해서 주눅들게 한데요. &quot;그게 무슨 영어냐? &quot; &quot;영어 발음이 그게 뭐냐?&quot; &quot;어디서 한국인 이라고 하지 마라! 창피하다&quot; 이런식으로 지적하니까 말을 내뱃지 못하고 영어가 늘지 않는데요. 100% 유창하게 영어 잘하는 사람만 우러러 보고 그 이하는 되게 창피 주고 모멸감 주고 짓밟는 한국 문화!!!!!!!!!
<br>  한국에서 유학한 몽골인이 한국인들로 부터 &quot;성형해라&quot; &quot;쌍커플 수술해라&quot; &quot;다이어트해라&quot; ... 간섭이 엄청 심하고 자존감 떨어지게 했는데
<br>미국에서 유학할때 미국인들은 칭찬 일색 이더랍니다.
<br>조선시대 외국인 선교사가 쓴 글에 &quot;조선인은 남의 일에 간섭이 심하다&quot; 라고 했습니다.
<br>한국에 대한 문제점을 말하면 &quot;그렇게 불만이면 너가 이민 가라&quot; &quot;너는 어느 나라 사람이냐?!&quot; &quot;너가 게을러서 그렇다 . 더 노력 해라&quot; &quot;너나 잘 해라&quot;.... 전부다 개인탓만 하는 사이코패스적인 사회!!!!
<br>복지가 부족해서 고통받는 사람 많다고  말 하면 &quot;너는 빨갱이냐?&quot; &quot;그럼 북한으로 가라!&quot; &quot;그런말 하지 말고 너 재산으로 도와 주면 되잖아!&quot; &quot;여기서 이런말 하지 말고 국회의원 선거 나가라!&quot; 이렇게 말하는 놈들 천지임. 진짜~!!!
<br>부모의 간섭이 매우매우 심한 한국!!!!!!!!!!!!!!!!!!!!!!!!!! 그러니까 부모도 자식도 서로 얶매여서 불행하게  사는 한국!
<br>주변에 노처녀 , 노총각들 엄청 많고 이들의 얘기 들어보면 최소 1번 이상 결혼할 기회 있었지만 부모나 이성의 부모가 반대해서 결국 결혼 못하고 노처녀 , 노총각 된 사람들 진짜 숱하게 봤습니다. !!!
<br>최근 5년간 가족간 칼부림 50% 증가!!!!! 부모는 자식이 부모 뜻대로 안따라 준다고 , 자식은 부모가 남들처럼 지원 안해준다고 칼부림 급증!!!!!! 
<br>힘들어 지면 핏줄을 한운명체로 보고 가족 살해(동반 자살)가 매우 흔한 나라. !!!! 
<br>제사로 핏줄 연결을 끊임 없이 각인 시키는 나라. !!!
<br>진보 , 보수 할것 없이 핏줄 퍼주기에 혈안이 된 나라.!!!
<br>고등학생들에게 콘돔 사용법 성교육하자 학부모가 항의해서 그런 성교육은 취소됨. 
<br>이이 , 신사임당 같이 핏줄 이기주의 자들이 지폐에 새겨져 있고 독립운동한 사람은 지폐에 하나도 없는 나라. !!! 
<br>19년간 자살율 세계 1위 인데도 남이 죽든말든 , 남이 고통 있든말든 매일 국뽕 먹고 &quot;오~ 필승 코리아&quot; 만 외치는 나라!!
<br>매년 국적 포기자가 한국은 2만명 정도 , 인구 2.5배 많은 일본은 3천명 정도 . 일본 보다 16배 국적 포기자 많은 한국.
<br>소멸 국가 세계 1위.",0,1 star,NEGATIVE,0,
각자도생만렙에 세금쓰면 죽는줄아는 마인드로 한평생살아가니 노후가 좋을리가 있나~그리스는 공적연금으로 어려워진게 아님,0,1 star,POSITIVE,0,
"이러니 출산율이 낮을 수밖에. 자기 한 몸 건사하며 노후 준비 제대로 하기도 벅찹니다. 공무원 아니면 50대까지 일하기도 쉽지 않은데,  수명은 늘어 80-90대까지 사니…",5,3 stars,POSITIVE,0,
귀족노조는 제외시키자   특권을 연장하려는 집단이기주의다 <br>국민적 공감대가 전혀 형성되지 않는다,0,1 star,POSITIVE,0,
늙은것들이 정치에서 손을 떼야<br>늙은것들도 잘살고 젊은이들도 잘산다.,0,1 star,POSITIVE,1,
